y_true,mean_abs_delta_phase,mean_gyro_magnitude
0,0.20538221299648285,0.03903224319219589
2,0.6597274541854858,1.7754627466201782
0,0.3094613254070282,0.06541479378938675
0,0.5018638968467712,0.1750420331954956
0,0.31380993127822876,0.09785406291484833
0,0.7508308291435242,1.3585435152053833
0,0.7874067425727844,1.206272006034851
0,0.7443919777870178,2.0780959129333496
0,0.7687544226646423,1.9544050693511963
0,0.7482832074165344,1.8479200601577759
0,0.24159851670265198,0.036740973591804504
0,0.7593641877174377,2.049746513366699
0,0.7861799001693726,1.9416112899780273
0,0.2741376459598541,0.04399214684963226
0,0.734990656375885,3.015519618988037
0,0.29099446535110474,0.03730716183781624
0,0.7717830538749695,1.3982739448547363
0,0.7541501522064209,1.8424289226531982
0,0.22612567245960236,0.04803524166345596
0,0.2366776466369629,0.0401504784822464
0,0.20537105202674866,0.11456682533025742
0,0.43932199478149414,0.20504195988178253
0,0.7286888957023621,2.710411787033081
0,0.2627881169319153,0.040851395577192307
0,0.7929342985153198,1.4713099002838135
0,0.6747150421142578,0.7985888719558716
0,0.7779013514518738,2.970316171646118
0,0.2043008953332901,0.03452741354703903
0,0.26843422651290894,0.1793709397315979
0,0.3456718921661377,0.0854722410440445
4,0.6957042217254639,2.8456053733825684
3,0.677191436290741,2.2171120643615723
0,0.7571595311164856,2.144977569580078
0,0.7375121712684631,3.8321533203125
0,0.7123642563819885,1.2633254528045654
0,0.787330687046051,2.5238704681396484
0,0.20521903038024902,0.0424763485789299
0,0.36874306201934814,0.16222348809242249
0,0.7405108213424683,1.9541261196136475
0,0.7758259177207947,1.4564491510391235
0,0.7476158738136292,2.746039390563965
0,0.719393789768219,2.1546101570129395
0,0.77845698595047,3.1794490814208984
0,0.7783551812171936,3.217407703399658
3,0.6012710332870483,1.7815735340118408
3,0.726975679397583,3.1211981773376465
0,0.7190861701965332,3.2194011211395264
0,0.4347010850906372,0.11953006684780121
0,0.4705032706260681,0.19308483600616455
0,0.745825469493866,2.232240915298462
0,0.31934651732444763,0.11586108803749084
0,0.25183868408203125,0.08722567558288574
0,0.6842967867851257,1.532989740371704
0,0.728074312210083,3.249699592590332
0,0.3128288686275482,0.2488483488559723
0,0.7160550355911255,2.9816155433654785
0,0.7638300657272339,1.5010838508605957
0,0.4239885210990906,0.10597425699234009
0,0.3403138220310211,0.06358984112739563
0,0.749497652053833,2.2541351318359375
0,0.32355958223342896,0.08215326070785522
0,0.19032235443592072,0.06573418527841568
0,0.8083775639533997,1.829634666442871
0,0.7248257398605347,2.1723952293395996
0,0.22051428258419037,0.1295185685157776
0,0.1846827119588852,0.06735870242118835
0,0.33380335569381714,0.1950530707836151
0,0.7808601260185242,2.0663065910339355
0,0.6848670840263367,0.5453651547431946
0,0.23396418988704681,0.11165709793567657
1,0.7250229120254517,2.0835609436035156
0,0.20600581169128418,0.12344207614660263
0,0.418841153383255,0.1602323353290558
0,0.7491190433502197,1.3661818504333496
0,0.469224214553833,0.12289604544639587
0,0.2223711907863617,0.07267138361930847
0,0.26148247718811035,0.0450967513024807
0,0.31068935990333557,0.03908880800008774
0,0.3491043448448181,0.11794540286064148
0,0.42046046257019043,0.09719501435756683
0,0.7109177112579346,1.5975522994995117
0,0.7701326012611389,1.8724297285079956
0,0.2421475052833557,0.04612477868795395
0,0.22323298454284668,0.044139642268419266
0,0.7538287043571472,2.7627370357513428
0,0.6700433492660522,2.753948926925659
0,0.3152247667312622,0.052738603204488754
0,0.7385780215263367,2.4312639236450195
0,0.2656819522380829,0.1316823661327362
0,0.7573956847190857,2.3297197818756104
0,0.7658662796020508,1.827061414718628
0,0.38979965448379517,0.3435811996459961
0,0.7756035327911377,2.474213123321533
0,0.7603693604469299,1.5289798974990845
2,0.6924834847450256,1.7339365482330322
0,0.7756376266479492,2.210906505584717
0,0.7406238317489624,1.696022868156433
0,0.6974151134490967,1.8397940397262573
0,0.68752521276474,2.356534242630005
0,0.7562322020530701,1.7535494565963745
0,0.3109115958213806,0.07936115562915802
0,0.43913155794143677,0.547013521194458
0,0.2585000991821289,0.05717478320002556
0,0.71086186170578,2.4889919757843018
0,0.7429574131965637,2.2341530323028564
0,0.8195788860321045,2.041619062423706
0,0.7538247108459473,1.6814138889312744
0,0.8045472502708435,2.069891929626465
0,0.25549623370170593,0.09443903714418411
0,0.1889776885509491,0.06651832908391953
0,0.23940423130989075,0.10738112032413483
0,0.7282894253730774,2.3629837036132812
0,0.798326849937439,1.9082143306732178
0,0.19707731902599335,0.05181579291820526
0,0.38348111510276794,0.1446000635623932
0,0.32465752959251404,0.2616389989852905
0,0.7615911960601807,1.7605865001678467
0,0.2270345240831375,0.07356911897659302
0,0.31776559352874756,0.10077962279319763
0,0.7808875441551208,2.7223968505859375
0,0.30455490946769714,0.06594088673591614
0,0.7803630828857422,2.4075891971588135
0,0.22806352376937866,0.052380211651325226
0,0.33632341027259827,0.07868865132331848
0,0.5364354848861694,0.1659398227930069
0,0.7473913431167603,2.241652250289917
0,0.28109830617904663,0.10747373849153519
0,0.3967132568359375,0.12014743685722351
0,0.7587405443191528,1.6497100591659546
0,0.25562188029289246,0.05952993780374527
0,0.7647629380226135,2.5339107513427734
0,0.7659077048301697,2.4674136638641357
0,0.787458062171936,1.3753390312194824
0,0.20341205596923828,0.038405582308769226
0,0.2656543552875519,0.09425072371959686
0,0.7137348651885986,2.0662150382995605
0,0.7826051115989685,1.622046709060669
0,0.7476577758789062,3.8110709190368652
4,0.6697652339935303,2.2997233867645264
0,0.7500338554382324,1.2420574426651
0,0.7176453471183777,2.1580114364624023
0,0.5549764037132263,0.347789466381073
0,0.43626871705055237,0.17431096732616425
0,0.7542672753334045,2.572704792022705
5,0.6769524216651917,3.339221477508545
0,0.19003959000110626,0.03750878572463989
0,0.2062826007604599,0.0437592938542366
0,0.21243101358413696,0.04054056853055954
0,0.7081055641174316,2.0793142318725586
0,0.7270040512084961,2.2750306129455566
0,0.4600589871406555,0.2271653413772583
0,0.7799071073532104,1.4548407793045044
1,0.6842144131660461,1.6374012231826782
0,0.2198002189397812,0.048619773238897324
0,0.15409860014915466,0.03669949620962143
0,0.7139421701431274,2.32000732421875
0,0.723856508731842,2.381593704223633
0,0.6943906545639038,2.9811503887176514
0,0.7568654417991638,1.466999888420105
0,0.19132593274116516,0.05797748267650604
5,0.7050139904022217,2.762437105178833
0,0.24529826641082764,0.05756731331348419
0,0.7880879640579224,2.0467944145202637
0,0.4004354476928711,0.14707982540130615
0,0.7767124772071838,1.8110558986663818
0,0.20824243128299713,0.040664687752723694
0,0.2683233320713043,0.04215417429804802
0,0.7385900020599365,2.742856502532959
0,0.3173896372318268,0.11370290070772171
0,0.8082799315452576,1.7055628299713135
0,0.3746437132358551,0.12833285331726074
0,0.7732996344566345,1.0478204488754272
0,0.680033266544342,1.5751590728759766
0,0.7318018078804016,1.1747167110443115
0,0.23903769254684448,0.05411992222070694
0,0.17991779744625092,0.08650658279657364
0,0.31289318203926086,0.07754084467887878
0,0.7519680261611938,3.3384084701538086
0,0.7797337770462036,2.338791847229004
0,0.2544988989830017,0.11523640900850296
0,0.7022448182106018,2.913036346435547
0,0.4599870443344116,0.14701002836227417
0,0.734329342842102,2.8674676418304443
0,0.7254117131233215,3.4278934001922607
0,0.7992332577705383,1.784787893295288
0,0.6014904379844666,0.268537700176239
0,0.732716977596283,1.2597161531448364
0,0.5035597681999207,0.36395764350891113
0,0.23784643411636353,0.076355941593647
0,0.2422696202993393,0.07957692444324493
0,0.7946410179138184,2.1510562896728516
0,0.7758487462997437,3.098193645477295
0,0.7869530320167542,1.8570504188537598
0,0.7502682209014893,2.4517955780029297
0,0.736526608467102,2.5354256629943848
0,0.24513016641139984,0.08730240911245346
0,0.8038292527198792,1.5481992959976196
0,0.20340803265571594,0.10061679780483246
0,0.3249894380569458,0.04086470231413841
0,0.8103158473968506,1.4911108016967773
0,0.35795101523399353,0.11084317415952682
0,0.7790513634681702,1.451267957687378
0,0.7364748120307922,1.8214428424835205
0,0.2037111520767212,0.0523047149181366
0,0.8029042482376099,1.892925500869751
0,0.25018271803855896,0.0659920871257782
0,0.4033246338367462,0.10770856589078903
0,0.7315018177032471,2.8203845024108887
0,0.7466140985488892,1.485525131225586
0,0.22014278173446655,0.09813377261161804
0,0.7559589743614197,2.6478376388549805
0,0.19405107200145721,0.03411916643381119
0,0.3207134008407593,0.05899461358785629
0,0.21199847757816315,0.07129331678152084
0,0.7670585513114929,2.7873711585998535
0,0.7870540022850037,2.027427911758423
0,0.7601507306098938,2.2845306396484375
0,0.7616596221923828,2.374521255493164
0,0.729637622833252,2.0737247467041016
0,0.24349164962768555,0.06265689432621002
0,0.219109907746315,0.039845164865255356
0,0.8067294359207153,1.3137140274047852
0,0.7648245096206665,1.6772899627685547
0,0.7100911736488342,1.3926135301589966
0,0.3468019366264343,0.06657829135656357
0,0.7388960719108582,2.321229934692383
